order_id,vendor_id,material_id,section_id,order_date,quantity,unit_price,total_amount,delivery_days,order_status,priority,created_by
1001,8,102,216,2025-06-13,268,720,192960,25,Open,High,SAP_USER
1002,12,106,165,2025-03-28,1246,25,31150,13,Closed,Low,SAP_USER
1003,6,102,124,2025-01-28,1073,720,772560,19,Open,Low,SAP_USER
1004,10,101,82,2025-05-09,872,550,479600,22,Open,Medium,SYSTEM
1005,11,103,175,2025-04-02,1138,300,341400,17,Closed,Low,SYSTEM
1006,12,107,151,2025-06-12,268,2200,589600,20,Closed,Medium,SAP_USER
1007,5,102,125,2025-03-24,440,720,316800,21,Open,Medium,SAP_USER
1008,7,106,145,2025-06-02,897,25,22425,14,Closed,Medium,SYSTEM
1009,7,108,204,2025-03-10,1486,15000,22290000,17,Open,Low,SYSTEM
1010,3,105,98,2025-03-05,1012,480,485760,14,Open,High,SYSTEM
1011,7,109,155,2025-01-10,412,350,144200,27,Closed,Low,SAP_USER
1012,3,102,57,2025-04-18,502,720,361440,24,Closed,Low,SAP_USER
1013,12,109,170,2025-02-06,1158,350,405300,26,Open,High,SAP_USER
1014,12,111,172,2025-04-15,1383,9500,13138500,17,Closed,High,SAP_USER
1015,12,101,235,2025-04-10,200,550,110000,19,Open,Medium,SYSTEM
1016,5,105,197,2025-05-25,1230,480,590400,25,Open,Medium,SAP_USER
1017,5,109,111,2025-01-11,1485,350,519750,25,Closed,Medium,SAP_USER
1018,9,107,25,2025-05-14,128,2200,281600,17,Open,High,SYSTEM
1019,9,101,81,2025-03-28,1493,550,821150,21,Closed,Medium,SYSTEM
1020,7,110,147,2025-03-31,559,1200,670800,11,Open,Medium,SAP_USER
1021,10,107,103,2025-06-19,520,2200,1144000,10,Open,High,SYSTEM
1022,7,112,202,2025-04-22,689,18000,12402000,17,Closed,Low,SYSTEM
1023,10,106,132,2025-03-01,762,25,19050,27,Open,High,SAP_USER
1024,3,101,200,2025-05-04,1144,550,629200,28,Closed,Medium,SYSTEM
1025,1,104,119,2025-01-28,905,15,13575,7,Closed,Low,SAP_USER
1026,10,106,111,2025-01-04,1222,25,30550,26,Closed,High,SAP_USER
1027,10,104,162,2025-04-03,597,15,8955,12,Closed,High,SYSTEM
