payment_id,order_id,invoice_no,invoice_date,payment_date,payment_amount,payment_mode,payment_status,tax_amount,discount_amount,delay_days,remarks
6001,1001,INV-1001,2025-06-18,2025-07-12,192960,Cheque,Pending,34732.8,8626.05,9,System Generated
6002,1002,INV-1002,2025-04-02,2025-05-08,31150,NEFT,Delayed,5607.0,1602.53,21,System Generated
6003,1003,INV-1003,2025-02-02,2025-03-08,772560,RTGS,Delayed,139060.8,31897.05,19,System Generated
6004,1004,INV-1004,2025-05-14,2025-06-19,479600,Cheque,Pending,86328.0,9204.65,21,System Generated
6005,1005,INV-1005,2025-04-07,2025-05-17,341400,RTGS,Paid,61452.0,1856.68,25,System Generated
6006,1006,INV-1006,2025-06-17,2025-06-22,589600,Cheque,Pending,106128.0,10809.24,0,System Generated
6007,1007,INV-1007,2025-03-29,2025-05-08,316800,Cheque,Paid,57024.0,20174.92,25,System Generated
6008,1008,INV-1008,2025-06-07,2025-07-13,22425,Cheque,Pending,4036.5,877.57,21,System Generated
6009,1009,INV-1009,2025-03-15,2025-04-05,22290000,RTGS,Delayed,4012200.0,324462.51,6,System Generated
6010,1010,INV-1010,2025-03-10,2025-04-11,485760,Cheque,Paid,87436.8,16187.43,17,System Generated
6011,1011,INV-1011,2025-01-15,2025-01-30,144200,NEFT,Paid,25956.0,5611.06,0,System Generated
6012,1012,INV-1012,2025-04-23,2025-05-18,361440,Cheque,Delayed,65059.2,23521.13,10,System Generated
6013,1013,INV-1013,2025-02-11,2025-03-23,405300,NEFT,Delayed,72954.0,676.86,25,System Generated
6014,1014,INV-1014,2025-04-20,2025-05-30,13138500,Cheque,Pending,2364930.0,797229.98,25,System Generated
6015,1015,INV-1015,2025-04-15,2025-04-27,110000,NEFT,Delayed,19800.0,5201.09,0,System Generated
6016,1016,INV-1016,2025-05-30,2025-06-29,590400,Cheque,Delayed,106272.0,27537.72,15,System Generated
6017,1017,INV-1017,2025-01-16,2025-01-23,519750,RTGS,Pending,93555.0,13454.38,0,System Generated
6018,1018,INV-1018,2025-05-19,2025-05-30,281600,Cheque,Paid,50688.0,6576.43,0,System Generated
6019,1019,INV-1019,2025-04-02,2025-05-11,821150,RTGS,Delayed,147807.0,47415.79,24,System Generated
6020,1020,INV-1020,2025-04-05,2025-05-03,670800,Cheque,Paid,120744.0,12036.63,13,System Generated
6021,1021,INV-1021,2025-06-24,2025-07-17,1144000,RTGS,Pending,205920.0,40778.67,8,System Generated
6022,1022,INV-1022,2025-04-27,2025-05-20,12402000,NEFT,Paid,2232360.0,705640.07,8,System Generated
6023,1023,INV-1023,2025-03-06,2025-04-14,19050,RTGS,Paid,3429.0,265.43,24,System Generated
6024,1024,INV-1024,2025-05-09,2025-05-17,629200,Cheque,Delayed,113256.0,38199.09,0,System Generated
6025,1025,INV-1025,2025-02-02,2025-02-19,13575,NEFT,Paid,2443.5,747.16,2,System Generated
6026,1026,INV-1026,2025-01-09,2025-01-15,30550,Cheque,Paid,5499.0,357.78,0,System Generated
6027,1027,INV-1027,2025-04-08,2025-04-22,8955,Cheque,Pending,1611.9,260.13,0,System Generated
6028,1028,INV-1028,2025-06-23,2025-07-09,287700,NEFT,Pending,51786.0,13073.2,1,System Generated
6029,1029,INV-1029,2025-03-21,2025-04-26,19005,NEFT,Pending,3420.9,467.52,21,System Generated
6030,1030,INV-1030,2025-01-26,2025-02-16,29775,NEFT,Paid,5359.5,185.62,6,System Generated
6031,1031,INV-1031,2025-04-15,2025-05-23,234600,Cheque,Paid,42228.0,1053.94,23,System Generated
6032,1032,INV-1032,2025-04-27,2025-05-23,4338000,NEFT,Paid,780840.0,248993.75,11,System Generated
6033,1033,INV-1033,2025-06-03,2025-06-27,937200,Cheque,Pending,168696.0,23128.2,9,System Generated
6034,1034,INV-1034,2025-02-03,2025-02-08,26280000,Cheque,Pending,4730400.0,1348470.98,0,System Generated
6035,1035,INV-1035,2025-01-21,2025-02-16,1444800,NEFT,Paid,260064.0,31484.54,11,System Generated
6036,1036,INV-1036,2025-07-01,2025-07-28,17265000,NEFT,Delayed,3107700.0,300133.76,12,System Generated
6037,1037,INV-1037,2025-04-12,2025-05-03,5130,NEFT,Paid,923.4,298.59,6,System Generated
6038,1038,INV-1038,2025-02-12,2025-02-20,289300,NEFT,Paid,52074.0,19078.79,0,System Generated
6039,1039,INV-1039,2025-07-09,2025-07-18,912000,RTGS,Paid,164160.0,51053.71,0,System Generated
6040,1040,INV-1040,2025-06-20,2025-07-06,160500,Cheque,Paid,28890.0,10731.48,1,System Generated
6041,1041,INV-1041,2025-03-20,2025-04-21,9291000,NEFT,Pending,1672380.0,57798.11,17,System Generated
6042,1042,INV-1042,2025-03-27,2025-05-06,866800,Cheque,Paid,156024.0,27025.82,25,System Generated
6043,1043,INV-1043,2025-02-04,2025-03-06,1674000,Cheque,Pending,301320.0,96333.56,15,System Generated
6044,1044,INV-1044,2025-07-13,2025-07-23,253000,NEFT,Pending,45540.0,6404.94,0,System Generated
6045,1045,INV-1045,2025-06-09,2025-06-17,440100,Cheque,Delayed,79218.0,2911.69,0,System Generated
6046,1046,INV-1046,2025-02-11,2025-03-14,63350,NEFT,Paid,11403.0,3854.49,16,System Generated
6047,1047,INV-1047,2025-02-15,2025-03-16,429600,Cheque,Pending,77328.0,26192.38,14,System Generated
6048,1048,INV-1048,2025-03-19,2025-04-03,987840,Cheque,Delayed,177811.2,51651.43,0,System Generated
6049,1049,INV-1049,2025-07-02,2025-08-06,16605,RTGS,Delayed,2988.9,1047.43,20,System Generated
6050,1050,INV-1050,2025-03-05,2025-03-18,430150,RTGS,Delayed,77427.0,29042.14,0,System Generated
6051,1051,INV-1051,2025-07-16,2025-08-07,393600,RTGS,Paid,70848.0,3696.46,7,System Generated
6052,1052,INV-1052,2025-06-02,2025-06-28,17820000,RTGS,Delayed,3207600.0,16287.52,11,System Generated
6053,1053,INV-1053,2025-06-24,2025-07-14,7170000,NEFT,Pending,1290600.0,95629.02,5,System Generated
6054,1054,INV-1054,2025-01-16,2025-02-03,12650,NEFT,Paid,2277.0,129.79,3,System Generated
6055,1055,INV-1055,2025-01-10,2025-01-31,121550,RTGS,Paid,21879.0,5057.49,6,System Generated
6056,1056,INV-1056,2025-03-18,2025-04-18,18875,RTGS,Pending,3397.5,1169.23,16,System Generated
6057,1057,INV-1057,2025-06-01,2025-06-17,18990,Cheque,Pending,3418.2,1293.16,1,System Generated
6058,1058,INV-1058,2025-05-15,2025-05-20,18060000,RTGS,Delayed,3250800.0,642398.83,0,System Generated
6059,1059,INV-1059,2025-02-28,2025-04-01,805750,RTGS,Pending,145035.0,20640.28,17,System Generated
6060,1060,INV-1060,2025-02-28,2025-03-13,7200000,NEFT,Pending,1296000.0,387827.71,0,System Generated
6061,1061,INV-1061,2025-03-13,2025-04-10,524160,RTGS,Paid,94348.8,10437.76,13,System Generated
6062,1062,INV-1062,2025-02-04,2025-02-16,165200,NEFT,Paid,29736.0,889.87,0,System Generated
6063,1063,INV-1063,2025-06-06,2025-06-17,19600,RTGS,Pending,3528.0,1250.7,0,System Generated
6064,1064,INV-1064,2025-04-28,2025-05-08,157300,Cheque,Paid,28314.0,10699.97,0,System Generated
6065,1065,INV-1065,2025-07-03,2025-07-11,205200,RTGS,Pending,36936.0,2625.33,0,System Generated
6066,1066,INV-1066,2025-02-13,2025-03-15,411300,RTGS,Pending,74034.0,6221.29,15,System Generated
6067,1067,INV-1067,2025-06-07,2025-07-17,565440,RTGS,Pending,101779.2,13085.17,25,System Generated
6068,1068,INV-1068,2025-01-14,2025-02-17,197050,RTGS,Paid,35469.0,4200.35,19,System Generated
6069,1069,INV-1069,2025-07-08,2025-08-13,8145000,RTGS,Paid,1466100.0,217707.9,21,System Generated
6070,1070,INV-1070,2025-06-12,2025-07-15,437850,Cheque,Paid,78813.0,10320.61,18,System Generated
6071,1071,INV-1071,2025-05-29,2025-07-07,827280,RTGS,Pending,148910.4,17746.77,24,System Generated
6072,1072,INV-1072,2025-04-13,2025-05-18,794200,RTGS,Pending,142956.0,52980.06,20,System Generated
6073,1073,INV-1073,2025-05-26,2025-05-31,384600,Cheque,Pending,69228.0,8527.31,0,System Generated
6074,1074,INV-1074,2025-04-12,2025-04-28,1560,Cheque,Pending,280.8,39.81,1,System Generated
6075,1075,INV-1075,2025-04-10,2025-04-30,69120,RTGS,Delayed,12441.6,4499.59,5,System Generated
6076,1076,INV-1076,2025-01-28,2025-03-07,21870000,NEFT,Paid,3936600.0,1373255.77,23,System Generated
6077,1077,INV-1077,2025-01-12,2025-02-16,30125,RTGS,Paid,5422.5,680.08,20,System Generated
6078,1078,INV-1078,2025-01-08,2025-02-09,298800,RTGS,Pending,53784.0,9542.84,17,System Generated
6079,1079,INV-1079,2025-01-25,2025-03-05,458700,NEFT,Pending,82566.0,9291.54,24,System Generated
6080,1080,INV-1080,2025-03-12,2025-03-26,3765000,RTGS,Paid,677700.0,176988.55,0,System Generated
6081,1081,INV-1081,2025-06-08,2025-07-17,106500,NEFT,Pending,19170.0,339.2,24,System Generated
6082,1082,INV-1082,2025-01-18,2025-02-09,74550,RTGS,Pending,13419.0,507.0,7,System Generated
6083,1083,INV-1083,2025-06-30,2025-08-07,760000,NEFT,Delayed,136800.0,36858.23,23,System Generated
6084,1084,INV-1084,2025-01-24,2025-02-26,550000,NEFT,Paid,99000.0,29167.02,18,System Generated
6085,1085,INV-1085,2025-06-13,2025-06-19,22662000,RTGS,Paid,4079160.0,469037.1,0,System Generated
6086,1086,INV-1086,2025-05-05,2025-05-21,338880,NEFT,Pending,60998.4,11947.79,1,System Generated
